AABA,10-Oct-18,60.12,60.49,58.2,58.41,-2.84,16612400
AAL,10-Oct-18,33.33,33.4,31.59,31.61,-5.16,20539000
AAME,10-Oct-18,2.68,2.68,2.565,2.6,-2.99,2900
AAOI,10-Oct-18,22.38,22.528,21.255,21.32,-4.74,1003300
AAON,10-Oct-18,34,34.43,32.9,33,-2.94,199000
AAPL,10-Oct-18,225.46,226.35,216.05,216.36,-4.04,41990500
AAWW,10-Oct-18,55.96,56.2,52.91,53.72,-4.00,566200
AAXJ,10-Oct-18,65.44,65.49,63.9,63.9,-2.35,2743200
AAXN,10-Oct-18,62.28,62.28,57.54,57.66,-7.42,1078500
ABAC,10-Oct-18,1.91,1.97,1.73,1.9,-0.52,12500
ABCB,10-Oct-18,45.54,45.9,44.705,44.83,-1.56,238400
ABCD,10-Oct-18,11.59,11.925,11.55,11.77,1.55,143900
ABDC,10-Oct-18,6,6.05,6,6,0.00,78600
ABEO,10-Oct-18,10.74,10.77,9.66,10.03,-6.61,1080700
ABEOW,10-Oct-18,5.3,5.3,5.1,5.27,-0.57,4600
ABIL,10-Oct-18,3.31,3.38,3.03,3.1,-6.34,43700
ABIO,10-Oct-18,0.59,0.61,0.58,0.585,-0.85,251100
ABMD,10-Oct-18,394.64,396.99,375.61,376.89,-4.50,866000
ABTX,10-Oct-18,41.74,42.56,41.44,41.46,-0.67,38100
ABUS,10-Oct-18,5.94,6.105,4.06,4.57,-23.06,3425000
ACAD,10-Oct-18,21.02,21.22,20.15,20.24,-3.71,1955400
ACBI,10-Oct-18,16.93,17.55,16.59,16.64,-1.71,196300
ACER,10-Oct-18,28.27,28.97,27.11,27.11,-4.10,13200
ACET,10-Oct-18,2.24,2.31,2.21,2.27,1.34,386500
ACGL,10-Oct-18,28.79,28.9,28.065,28.09,-2.43,1198900
ACGLO,10-Oct-18,22.44,22.44,21.95,22.29,-0.67,45600
ACGLP,10-Oct-18,22.16,22.23,21.7,22.06,-0.45,90400
ACHC,10-Oct-18,38.41,38.48,36.22,36.55,-4.84,2844400
ACHN,10-Oct-18,3.27,3.32,3,3.01,-7.95,1261900
ACHV,10-Oct-18,2.44,2.51,2.25,2.38,-2.46,336100
ACIA,10-Oct-18,37.72,38,35.97,36.51,-3.21,530700
ACIU,10-Oct-18,8.08,8.45,7.5,7.98,-1.24,74400
ACIW,10-Oct-18,26.33,26.33,25.17,25.24,-4.14,609500
ACLS,10-Oct-18,17.45,17.915,17.21,17.33,-0.69,314000
ACMR,10-Oct-18,11.09,11.09,10.25,10.31,-7.03,30800
ACNB,10-Oct-18,37.06,37.49,36.25,36.56,-1.35,7700
ACOR,10-Oct-18,16.3,17.29,16.3,16.67,2.27,1316300
ACRS,10-Oct-18,13.02,13.38,12.92,13.16,1.08,225000
ACRX,10-Oct-18,2.48,3.93,2.43,3.595,44.96,30444800
ACST,10-Oct-18,1.22,1.26,1.1,1.14,-6.56,745500
ACT,10-Oct-18,27.1,27.1,26.49,26.49,-2.25,8300
ACTG,10-Oct-18,3.15,3.16,3,3.1,-1.59,570400
ACWI,10-Oct-18,72.44,72.44,70.49,70.58,-2.57,8818400
ACWX,10-Oct-18,45.9,45.92,44.93,44.99,-1.98,1216200
ADAP,10-Oct-18,13.21,13.62,12.45,12.46,-5.68,564900
ADBE,10-Oct-18,252.52,253.38,237.86,237.91,-5.79,5309300
ADES,10-Oct-18,11.39,11.585,11.3,11.3,-0.79,60300
ADI,10-Oct-18,85.46,86.04,83.18,83.9,-1.83,8524000
ADIL,10-Oct-18,2.88,2.88,2.6,2.6,-9.72,7200
ADMA,10-Oct-18,5.93,5.99,5.64,5.7,-3.88,166700
ADMP,10-Oct-18,3.03,3.07,2.86,2.9,-4.29,629500
ADMS,10-Oct-18,17.46,17.69,16.91,16.99,-2.69,569900
ADOM,10-Oct-18,0.52,0.54,0.5,0.5,-3.85,344200
ADP,10-Oct-18,150.26,150.46,141.57,141.78,-5.64,2834900
ADRA,10-Oct-18,30.62,30.66,30.2,30.2,-1.37,2200
ADRD,10-Oct-18,21.8,21.82,21.62,21.62,-0.83,21300
ADRE,10-Oct-18,38.89,38.89,37.83,37.83,-2.73,11100
ADRO,10-Oct-18,6.45,6.71,6.395,6.44,-0.16,401100
ADRU,10-Oct-18,21.07,21.1,21.05,21.05,-0.09,7500
ADSK,10-Oct-18,141.66,141.99,133.34,133.5,-5.76,3865600
ADTN,10-Oct-18,17.56,17.58,17.015,17.06,-2.85,212300
ADUS,10-Oct-18,67.89,68.1,66.66,67.19,-1.03,103000
ADVM,10-Oct-18,5.71,5.72,5.09,5.11,-10.51,687500
ADXS,10-Oct-18,0.83,0.85,0.79,0.8,-3.61,387600
ADXSW,10-Oct-18,0.03,0.03,0.03,0.03,0.00,1000
AEGN,10-Oct-18,24.05,24.37,23.41,23.44,-2.54,109700
AEHR,10-Oct-18,1.8,1.99,1.8,1.87,3.89,159700
AEIS,10-Oct-18,47.17,48.13,46.23,46.33,-1.78,480100
AEMD,10-Oct-18,1.16,1.18,1.11,1.11,-4.31,52600
AERI,10-Oct-18,53.31,54.82,51.54,51.59,-3.23,358400
AETI,10-Oct-18,0.73,0.78,0.73,0.73,0.00,33300
AEY,10-Oct-18,1.36,1.39,1.33,1.33,-2.21,5200
AEYE,10-Oct-18,8.5,8.5,8.4,8.4,-1.18,2400
AEZS,10-Oct-18,1.65,1.7,1.65,1.69,2.42,50500
AFH,10-Oct-18,9.78,9.99,9.63,9.63,-1.53,10900
AFHBL,10-Oct-18,26.06,26.15,25.8,25.85,-0.81,3500
AFIN,10-Oct-18,14.59,15,14.59,14.96,2.54,357500
AFMD,10-Oct-18,3.46,3.53,3.36,3.405,-1.59,1387000
AFSI,10-Oct-18,14.33,14.5,14.255,14.26,-0.49,440600
AGEN,10-Oct-18,1.97,2.03,1.9,1.92,-2.54,1192000
AGFS,10-Oct-18,6.24,6.4,6.13,6.14,-1.60,125400
AGFSW,10-Oct-18,0.2,0.22,0.19,0.2,0.00,225900
AGIO,10-Oct-18,65.44,66.2,63.565,63.83,-2.46,521000
AGLE,10-Oct-18,9.5,9.55,8.83,8.84,-6.95,175600
AGMH,10-Oct-18,35,35.89,32.9,34.67,-0.94,14500
AGNC,10-Oct-18,18.2,18.35,18.05,18.06,-0.77,4135000
AGNCB,10-Oct-18,25.2,25.2,25.1,25.2,0.00,66100
AGNCN,10-Oct-18,25.46,25.54,25.45,25.54,0.31,20100
AGND,10-Oct-18,44.341,44.42,44.308,44.405,0.14,5500
AGRX,10-Oct-18,0.68,0.7,0.61,0.66,-2.94,5201600
AGTC,10-Oct-18,6.38,6.82,6.35,6.35,-0.47,86200
AGYS,10-Oct-18,15.45,15.61,15.09,15.48,0.19,103800
AGZD,10-Oct-18,47.89,48,47.78,48,0.23,22600
AHPA,10-Oct-18,10,10.05,9.99,10.05,0.50,2200
AHPI,10-Oct-18,2.19,2.2,2.17,2.17,-0.91,3400
AIA,10-Oct-18,58.32,58.32,56.82,56.82,-2.57,68500
AIHS,10-Oct-18,4.21,4.26,4.1,4.13,-1.90,2400
AIMC,10-Oct-18,41.14,41.27,39.64,39.66,-3.60,1841900
AIMT,10-Oct-18,26.1,26.42,24.78,24.85,-4.79,329800
AINV,10-Oct-18,5.48,5.5,5.4,5.41,-1.28,1100000
AIPT,10-Oct-18,0.99,1,0.9,0.92,-7.07,149200
AIQ,10-Oct-18,15.04,15.04,14.3,14.3,-4.92,16400
AIRG,10-Oct-18,12.66,12.76,12.05,12.11,-4.34,45500
AIRR,10-Oct-18,27.23,27.23,26.49,26.5,-2.68,43000
AIRT,10-Oct-18,37.88,38.25,35.68,37.72,-0.42,3500
AKAM,10-Oct-18,64.63,65,62.45,62.5,-3.30,2819900
AKAO,10-Oct-18,4.11,4.15,3.93,3.95,-3.89,536900
AKBA,10-Oct-18,8.44,8.68,8.42,8.45,0.12,415900
AKCA,10-Oct-18,29.88,30.34,26.77,27.03,-9.54,290600
AKER,10-Oct-18,0.345,0.37,0.32,0.321,-6.96,2666400
AKRX,10-Oct-18,6.78,6.82,6.2,6.42,-5.31,5194400
AKTS,10-Oct-18,7.36,7.44,6.05,6.07,-17.53,251400
AKTX,10-Oct-18,2.08,2.1,1.92,1.92,-7.69,38000
ALBO,10-Oct-18,30.35,30.35,27.795,27.98,-7.81,37400
ALCO,10-Oct-18,33.97,33.97,32.825,33.08,-2.62,8200
ALDR,10-Oct-18,14.64,14.72,13.64,13.72,-6.28,708200
ALDX,10-Oct-18,12.69,12.9,11.83,12.15,-4.26,379400
ALGN,10-Oct-18,336.28,336.62,315.33,316.03,-6.02,1670200
ALGR,10-Oct-18,9.57,9.57,9.57,9.57,0.00,27500
ALGRU,10-Oct-18,10.28,10.29,10.1,10.27,-0.10,7000
ALGRW,10-Oct-18,0.42,0.42,0.4,0.41,-2.38,21000
ALGT,10-Oct-18,118.28,118.44,114.18,114.6,-3.11,193700
ALIM,10-Oct-18,0.95,0.97,0.93,0.93,-2.11,60800
ALJJ,10-Oct-18,1.64,1.64,1.59,1.59,-3.05,35900
ALKS,10-Oct-18,43.06,44.01,42.48,42.53,-1.23,460300
ALLK,10-Oct-18,35.5,36.33,33.4,34.07,-4.03,179300
ALLT,10-Oct-18,6.14,6.14,6.03,6.04,-1.63,34900
ALNA,10-Oct-18,10.56,10.57,10.11,10.14,-3.98,25700
ALNY,10-Oct-18,81.21,83.97,80,80.99,-0.27,1200000
ALOT,10-Oct-18,20.83,21.2,20.68,20.68,-0.72,14200
ALPN,10-Oct-18,5.33,5.66,5.27,5.31,-0.38,8000
ALQA,10-Oct-18,2.15,2.2,2.14,2.14,-0.47,6500
ALRM,10-Oct-18,48.61,48.91,45.21,45.28,-6.85,717700
ALRN,10-Oct-18,2.6,2.7,2.5,2.6,0.00,40900
ALSK,10-Oct-18,1.77,1.85,1.64,1.65,-6.78,88800
ALT,10-Oct-18,4.65,4.655,4.25,4.59,-1.29,1426400
ALTR,10-Oct-18,39.89,40,35.63,35.7,-10.50,530000
ALTY,10-Oct-18,14.86,14.86,14.62,14.62,-1.62,7700
ALXN,10-Oct-18,129.56,130.12,123.76,123.99,-4.30,1615900
AMAG,10-Oct-18,22.5,23.5,21.46,21.75,-3.33,906300
AMAL,10-Oct-18,19.66,19.75,19.51,19.6,-0.31,69900
AMAT,10-Oct-18,35,35.69,34.09,34.43,-1.63,23974600
AMBA,10-Oct-18,33.72,33.97,31.655,31.84,-5.58,1377300
AMBC,10-Oct-18,20.02,20.26,19.58,19.64,-1.90,345800
AMBCW,10-Oct-18,9.29,9.87,9.24,9.45,1.72,5800
AMCA,10-Oct-18,28.59,28.59,28.19,28.19,-1.40,600
AMCN,10-Oct-18,0.4,0.415,0.392,0.415,3.75,58800
AMCX,10-Oct-18,59.9,61.1,57.52,57.65,-3.76,1196800
AMD,10-Oct-18,27.38,27.4,24.91,25,-8.69,147682900
AMDA,10-Oct-18,0.26,0.28,0.25,0.26,0.00,710700
AMED,10-Oct-18,122.13,122.54,116.98,117.32,-3.94,398100
AMEH,10-Oct-18,20.08,20.08,18.38,18.42,-8.27,27700
AMGN,10-Oct-18,205,206.35,200.77,201.2,-1.85,4147900
AMKR,10-Oct-18,6.78,6.9,6.64,6.66,-1.77,997800
AMMA,10-Oct-18,0.29,0.32,0.29,0.3,3.45,408300
AMNB,10-Oct-18,37.96,38.41,37.26,37.4,-1.48,30800
AMOT,10-Oct-18,47.29,47.735,45.2,45.21,-4.40,28900
AMPH,10-Oct-18,19.02,19.24,18.68,18.7,-1.68,128200
AMR,10-Oct-18,4.18,4.26,3.88,3.9,-6.70,1389400
AMRB,10-Oct-18,15.5,15.5,15.06,15.06,-2.84,1200
AMRH,10-Oct-18,1.24,1.24,1.1,1.15,-7.26,94700
AMRHW,10-Oct-18,0.195,0.195,0.195,0.195,0.00,1000
AMRK,10-Oct-18,13.05,13.275,13.05,13.06,0.08,9600
AMRN,10-Oct-18,17.48,17.58,16.8,17.335,-0.83,10766200
AMRS,10-Oct-18,9.2,9.2,8.575,8.86,-3.70,1836400
AMRWW,10-Oct-18,0.48,0.49,0.43,0.47,-2.08,235300
AMSC,10-Oct-18,6.83,6.97,6.37,6.44,-5.71,203500
AMSF,10-Oct-18,63.09,63.39,62.14,62.42,-1.06,56100
AMSWA,10-Oct-18,11.88,12.1,11.88,12,1.01,251700
AMTD,10-Oct-18,53.08,53.1,50.79,50.8,-4.30,3548200
AMTX,10-Oct-18,1.41,1.45,1.26,1.26,-10.64,471000
AMWD,10-Oct-18,71.83,72.37,69.51,70.91,-1.28,355800
AMZN,10-Oct-18,1857.89,1858.56,1754.41,1755.25,-5.52,10988800
ANAB,10-Oct-18,86.59,86.95,82.48,82.99,-4.16,487300
ANAT,10-Oct-18,127.89,128.475,125.69,127.31,-0.45,29800
ANCB,10-Oct-18,27.45,27.83,27.45,27.46,0.04,2200
ANCX,10-Oct-18,29.06,29.5,28.93,28.97,-0.31,168600
ANDE,10-Oct-18,37.36,37.59,35.61,35.65,-4.58,131100
ANGI,10-Oct-18,19.92,20.05,18.94,18.97,-4.77,1490800
ANGO,10-Oct-18,20.29,20.43,19.93,19.97,-1.58,185800
ANIK,10-Oct-18,41.66,41.93,40.63,40.73,-2.23,72900
ANIP,10-Oct-18,55.5,55.73,54.27,54.38,-2.02,67900
ANIX,10-Oct-18,5.7,6.35,5.43,6.05,6.14,340700
ANSS,10-Oct-18,165.51,165.51,155.56,155.71,-5.92,882900
ANY,10-Oct-18,0.325,0.345,0.31,0.319,-1.85,608400
AOBC,10-Oct-18,14.54,14.71,14.16,14.32,-1.51,907700
AOSL,10-Oct-18,9.94,10.065,9.65,9.83,-1.11,185700
APDN,10-Oct-18,1.45,1.45,1.39,1.39,-4.14,98100
APDNW,10-Oct-18,0.14,0.2,0.14,0.2,42.86,6000
APEI,10-Oct-18,30.6,30.9,30.11,30.24,-1.18,61100
APEN,10-Oct-18,6.81,6.925,6.5,6.5,-4.55,75100
APLS,10-Oct-18,15.82,15.96,15.06,15.11,-4.49,350700
APOG,10-Oct-18,40.56,40.65,39.68,39.77,-1.95,141500
APOP,10-Oct-18,4.72,4.85,4.72,4.77,1.06,12400
APPF,10-Oct-18,66.94,66.94,62.76,63.38,-5.32,242400
APPN,10-Oct-18,26.69,26.71,23.88,24.28,-9.03,1065400
APPS,10-Oct-18,1.35,1.35,1.24,1.24,-8.15,221600
APRI,10-Oct-18,0.311,0.318,0.29,0.295,-5.14,375200
APTI,10-Oct-18,31.6,31.6,29.66,29.76,-5.82,625200
APTO,10-Oct-18,2.08,2.28,2,2.14,2.88,474500
APTX,10-Oct-18,27.38,28.5,26.755,27.81,1.57,43000
APVO,10-Oct-18,4.5,4.52,4.31,4.33,-3.78,77300
AQB,10-Oct-18,3.07,3.1,3,3,-2.28,9600
AQMS,10-Oct-18,2.65,2.71,2.42,2.45,-7.55,365400
AQST,10-Oct-18,14.8,15.13,13.81,14.42,-2.57,107900
AQXP,10-Oct-18,2.67,2.69,2.55,2.62,-1.87,206200
ARAY,10-Oct-18,4.17,4.24,4,4.01,-3.84,1749300
ARCB,10-Oct-18,42.25,42.3,40.04,40.71,-3.64,313100
ARCC,10-Oct-18,16.83,16.88,16.6,16.6,-1.37,2082800
ARCE,10-Oct-18,22.12,22.29,20.7,21.49,-2.85,186000
ARCI,10-Oct-18,0.8,0.83,0.76,0.77,-3.75,43200
ARCT,10-Oct-18,7.45,7.45,7.15,7.29,-2.15,9500
ARCW,10-Oct-18,1.81,1.89,1.79,1.85,2.21,11600
ARDM,10-Oct-18,1.34,1.36,1.27,1.3,-2.99,42800
ARDS,10-Oct-18,12.41,13,12.41,12.62,1.69,2200
ARDX,10-Oct-18,3.98,4.08,3.82,3.82,-4.02,285800
AREX,10-Oct-18,2.16,2.2,2.11,2.11,-2.31,184500
ARGX,10-Oct-18,67.85,67.97,63.81,63.81,-5.95,287500
ARII,10-Oct-18,47.5,47.72,45.26,45.44,-4.34,91400
ARKR,10-Oct-18,23.08,23.25,23.05,23.05,-0.13,700
ARLP,10-Oct-18,20.74,20.74,20.32,20.39,-1.69,333600
ARNA,10-Oct-18,39.74,40.17,38.94,38.99,-1.89,755800
AROW,10-Oct-18,37.22,37.27,36.33,36.48,-1.99,10500
ARPO,10-Oct-18,2.95,2.96,2.71,2.71,-8.14,53900
ARQL,10-Oct-18,4.09,4.13,3.94,4.06,-0.73,1643700
ARRS,10-Oct-18,24.02,24.13,23.38,23.39,-2.62,899500
ARRY,10-Oct-18,13.37,13.55,12.89,12.92,-3.37,2489400
ARTNA,10-Oct-18,35.8,36.14,35.52,35.9,0.28,15500
ARTW,10-Oct-18,2.3,2.35,2.3,2.3,0.00,10000
ARTX,10-Oct-18,3.02,3.11,2.96,3.01,-0.33,133900
ARVN,10-Oct-18,14.86,15.33,14.39,14.44,-2.83,122400
ARWR,10-Oct-18,13.61,13.79,12.52,12.64,-7.13,4333800
ASCMA,10-Oct-18,1.43,1.46,1.32,1.33,-6.99,52400
ASET,10-Oct-18,27.19,27.2,27.095,27.095,-0.35,1300
ASFI,10-Oct-18,3.95,3.95,3.95,3.95,0.00,5700
ASLN,10-Oct-18,7.149,7.795,7.01,7.055,-1.31,8000
ASMB,10-Oct-18,25.35,25.87,24.68,24.75,-2.37,180900
ASML,10-Oct-18,174.61,176.52,171.85,171.92,-1.54,1515900
ASNA,10-Oct-18,4.37,4.4,4.19,4.26,-2.52,1481000
ASND,10-Oct-18,64.74,66.53,61.78,61.98,-4.26,53300
ASNS,10-Oct-18,1.96,1.96,1.76,1.78,-9.18,191000
ASPS,10-Oct-18,30.93,31.34,29.61,30.16,-2.49,76200
ASPU,10-Oct-18,6.67,6.8,6.41,6.5,-2.55,85700
ASRT,10-Oct-18,5.62,5.8,5.55,5.55,-1.25,530000
ASRV,10-Oct-18,4.26,4.27,4.25,4.25,-0.23,10500
ASRVP,10-Oct-18,28.68,28.84,28.54,28.7,0.07,700
ASTC,10-Oct-18,2.83,3.79,2.62,2.69,-4.95,2394500
ASTE,10-Oct-18,51.09,51.09,49.74,49.87,-2.39,109800
ASUR,10-Oct-18,11.38,11.38,10.51,10.79,-5.18,361200
ASV,10-Oct-18,4.92,5.03,4.79,4.9,-0.41,7300
ASYS,10-Oct-18,4.66,4.77,4.56,4.74,1.72,104900
ATAI,10-Oct-18,1.03,1.15,1.01,1.01,-1.94,78500
ATAX,10-Oct-18,5.52,5.55,5.35,5.38,-2.54,229000
ATEC,10-Oct-18,3.01,3.09,2.95,2.95,-1.99,49500
ATHN,10-Oct-18,125.01,126.04,121.45,121.83,-2.54,278400
ATHX,10-Oct-18,2.12,2.15,2.06,2.06,-2.83,1018800
ATIS,10-Oct-18,0.39,0.405,0.323,0.34,-12.82,889200
ATLC,10-Oct-18,3.46,3.69,3.41,3.41,-1.45,19800
ATLO,10-Oct-18,28.5,28.69,27.325,27.9,-2.11,10100
ATNI,10-Oct-18,73.12,75.435,72.71,72.73,-0.53,58300
ATNX,10-Oct-18,14.24,14.41,13.56,13.57,-4.71,262800
ATOM,10-Oct-18,5.97,6.33,5.81,5.89,-1.34,92200
ATOS,10-Oct-18,1.66,1.66,1.56,1.59,-4.22,106900
ATRA,10-Oct-18,36.83,36.83,35.2,35.53,-3.53,562500
ATRC,10-Oct-18,32.5,32.95,30.38,30.5,-6.15,405300
ATRI,10-Oct-18,683.99,709.525,673.05,680,-0.58,19900
ATRO,10-Oct-18,40.22,40.73,37.68,37.75,-6.14,108100
ATRS,10-Oct-18,3.62,3.67,3.32,3.37,-6.91,3537500
ATSG,10-Oct-18,21.81,21.81,21.07,21.39,-1.93,401900
ATTU,10-Oct-18,16.51,16.68,15.51,15.53,-5.94,241100
ATVI,10-Oct-18,77.47,77.64,73.43,73.58,-5.02,9814200
ATXI,10-Oct-18,2.5,2.64,2.08,2.1,-16.00,16700
AUBN,10-Oct-18,40,40,39.24,39.24,-1.90,1600
AUDC,10-Oct-18,9.66,9.67,9.18,9.22,-4.55,105800
AUPH,10-Oct-18,5.93,6.02,5.65,5.76,-2.87,748800
AUTL,10-Oct-18,27.14,28,24.6,24.65,-9.17,33600
AUTO,10-Oct-18,2.64,2.65,2.58,2.58,-2.27,55700
AVAV,10-Oct-18,97.34,97.69,92.65,94.41,-3.01,584000
AVDL,10-Oct-18,4.61,4.73,4.51,4.59,-0.43,72700
AVEO,10-Oct-18,2.86,2.86,2.65,2.74,-4.20,2560400
AVGO,10-Oct-18,242.93,245.07,231.64,231.83,-4.57,5632700
AVGR,10-Oct-18,1.16,1.2,1.1,1.15,-0.86,278600
AVID,10-Oct-18,5.8,5.8,5.59,5.66,-2.41,267900
AVNW,10-Oct-18,16.48,16.66,16.23,16.25,-1.40,14000
AVRO,10-Oct-18,25.01,26.09,22.74,23.75,-5.04,144600
AVT,10-Oct-18,41.67,41.67,39.85,39.9,-4.25,1165700
AVXL,10-Oct-18,2.57,2.6,2.45,2.45,-4.67,145800
AWRE,10-Oct-18,3.61,3.71,3.61,3.61,0.00,4500
AWSM,10-Oct-18,7.99,7.99,6.66,7.33,-8.26,240600
AXAS,10-Oct-18,2.31,2.33,2.15,2.15,-6.93,1809000
AXDX,10-Oct-18,17.99,18.04,17.24,17.37,-3.45,364700
AXGN,10-Oct-18,34.3,34.35,32.67,32.95,-3.94,906400
AXON,10-Oct-18,2.2,2.24,2.08,2.09,-5.00,757400
AXSM,10-Oct-18,3.22,3.25,3.03,3.11,-3.42,178300
AXTI,10-Oct-18,6.44,6.46,6.03,6.06,-5.90,507100
AY,10-Oct-18,20.24,20.5,20.06,20.09,-0.74,321400
AYTU,10-Oct-18,1.12,1.23,1.04,1.12,0.00,565900
AZPN,10-Oct-18,106.08,106.08,101.1,101.14,-4.66,563800
AZRX,10-Oct-18,2.25,2.39,2.22,2.23,-0.89,37800
BABY,10-Oct-18,33.92,34.15,33.02,33.08,-2.48,231800
